TestCase,Max,Avg,Min,Sum,HarmonicMean,GeometricMean,StandardDeviation,MaxLinesRatio,AvgLinesRatio,MinLinesRatio,SumLinesRatio,HarmonicMeanLinesRatio,GeometricMeanLinesRatio,StandardDeviationLinesRatio,used_classes,changeProneness,linesRatio
org.mockito.internal.util.MockUtilTest.should_scream_when_null_passed,0.03736179946626001,0.026496378192908884,0.015630956919557758,0.05299275638581777,0.02204077378585123,0.024166105972917233,0.010865421273351127,0.48189096454441477,0.31528783835303087,0.14868471216164697,0.6305756767060617,0.2272520872700384,0.2676748388559984,0.1666031261913839,"[""MockUtilTest"", ""MockUtil""]","[0.03736179946626001, 0.015630956919557758]","[0.48189096454441477, 0.14868471216164697]"
org.mockito.internal.stubbing.defaultanswers.ReturnsMocksTest.should_return_mock_value_for_class,0.03736179946626001,0.017422877254798883,0.006211180124223602,0.05226863176439665,0.00990866502645681,0.012636729512428703,0.014135383842387522,0.48189096454441477,0.24820796126635772,0.09316770186335403,0.7446238837990732,0.1603769717720133,0.1967208138576825,0.16815658300227238,"[""ReturnsMocks"", ""ReturnsMocksTest"", ""MockUtil""]","[0.03736179946626001, 0.008695652173913044, 0.006211180124223602]","[0.48189096454441477, 0.09316770186335403, 0.16956521739130434]"
org.mockito.internal.stubbing.defaultanswers.ReturnsMocksTest.should_return_mock_value_for_interface,0.03736179946626001,0.017422877254798883,0.006211180124223602,0.05226863176439665,0.00990866502645681,0.012636729512428703,0.014135383842387522,0.48189096454441477,0.24820796126635772,0.09316770186335403,0.7446238837990732,0.1603769717720133,0.1967208138576825,0.16815658300227238,"[""ReturnsMocks"", ""ReturnsMocksTest"", ""MockUtil""]","[0.03736179946626001, 0.008695652173913044, 0.006211180124223602]","[0.48189096454441477, 0.09316770186335403, 0.16956521739130434]"
org.mockitousage.customization.BDDMockitoTest.shouldStubVoid,0.02134959969500572,0.01713621474893463,0.010735373054213635,0.05140864424680389,0.0156462458323244,0.016422231665484233,0.004601027208927417,0.8062265163714439,0.5785987493679207,0.4095544820182501,1.735796248103762,0.5352321637410904,0.5558124622804768,0.1671550089652218,"[""RuntimeException"", ""BDDMockito$BDDStubber"", ""BDDMockitoTest"", ""BDDMockito"", ""IMethods""]","[0.02134959969500572, 0.01932367149758454, 0.010735373054213635]","[0.5200152497140679, 0.8062265163714439, 0.4095544820182501]"
org.mockitousage.customization.BDDMockitoTest.shouldStubUsingDoReturnStyle,0.02134959969500572,0.01713621474893463,0.010735373054213635,0.05140864424680389,0.0156462458323244,0.016422231665484233,0.004601027208927417,0.8062265163714439,0.5785987493679207,0.4095544820182501,1.735796248103762,0.5352321637410904,0.5558124622804768,0.1671550089652218,"[""BDDMockito$BDDStubber"", ""BDDMockito"", ""BDDMockitoTest"", ""IMethods""]","[0.02134959969500572, 0.01932367149758454, 0.010735373054213635]","[0.5200152497140679, 0.8062265163714439, 0.4095544820182501]"
org.mockitousage.customization.BDDMockitoTest.shouldStubVoidConsecutively,0.02134959969500572,0.01713621474893463,0.010735373054213635,0.05140864424680389,0.0156462458323244,0.016422231665484233,0.004601027208927417,0.8062265163714439,0.5785987493679207,0.4095544820182501,1.735796248103762,0.5352321637410904,0.5558124622804768,0.1671550089652218,"[""RuntimeException"", ""BDDMockito$BDDStubber"", ""BDDMockito"", ""BDDMockitoTest"", ""IMethods""]","[0.02134959969500572, 0.01932367149758454, 0.010735373054213635]","[0.5200152497140679, 0.8062265163714439, 0.4095544820182501]"
org.mockitousage.customization.BDDMockitoTest.shouldStubWithThrowableClass,0.02134959969500572,0.01713621474893463,0.010735373054213635,0.05140864424680389,0.0156462458323244,0.016422231665484233,0.004601027208927417,0.8062265163714439,0.5785987493679207,0.4095544820182501,1.735796248103762,0.5352321637410904,0.5558124622804768,0.1671550089652218,"[""BDDMockitoTest"", ""BDDMockito"", ""BDDMockito$BDDMyOngoingStubbing"", ""IMethods""]","[0.02134959969500572, 0.01932367149758454, 0.010735373054213635]","[0.5200152497140679, 0.8062265163714439, 0.4095544820182501]"
org.mockitousage.customization.BDDMockitoTest.shouldStubWithThrowable,0.02134959969500572,0.01713621474893463,0.010735373054213635,0.05140864424680389,0.0156462458323244,0.016422231665484233,0.004601027208927417,0.8062265163714439,0.5785987493679207,0.4095544820182501,1.735796248103762,0.5352321637410904,0.5558124622804768,0.1671550089652218,"[""RuntimeException"", ""BDDMockitoTest"", ""BDDMockito"", ""BDDMockito$BDDMyOngoingStubbing"", ""IMethods""]","[0.02134959969500572, 0.01932367149758454, 0.010735373054213635]","[0.5200152497140679, 0.8062265163714439, 0.4095544820182501]"
org.mockitousage.customization.BDDMockitoTest.shouldStubVoidWithExceptionClass,0.02134959969500572,0.01713621474893463,0.010735373054213635,0.05140864424680389,0.0156462458323244,0.016422231665484233,0.004601027208927417,0.8062265163714439,0.5785987493679207,0.4095544820182501,1.735796248103762,0.5352321637410904,0.5558124622804768,0.1671550089652218,"[""BDDMockito$BDDStubber"", ""BDDMockito"", ""BDDMockitoTest"", ""IMethods""]","[0.02134959969500572, 0.01932367149758454, 0.010735373054213635]","[0.5200152497140679, 0.8062265163714439, 0.4095544820182501]"
org.mockitousage.customization.BDDMockitoTest.shouldFailForExpectedBehaviorThatDidNotHappen,0.02134959969500572,0.01713621474893463,0.010735373054213635,0.05140864424680389,0.0156462458323244,0.016422231665484233,0.004601027208927417,0.8062265163714439,0.5785987493679207,0.4095544820182501,1.735796248103762,0.5352321637410904,0.5558124622804768,0.1671550089652218,"[""BDDMockito"", ""BDDMockitoTest"", ""BDDMockito$Then"", ""IMethods""]","[0.02134959969500572, 0.01932367149758454, 0.010735373054213635]","[0.5200152497140679, 0.8062265163714439, 0.4095544820182501]"
org.mockitousage.customization.BDDMockitoTest.shouldPassForExpectedBehaviorThatHappened,0.02134959969500572,0.01713621474893463,0.010735373054213635,0.05140864424680389,0.0156462458323244,0.016422231665484233,0.004601027208927417,0.8062265163714439,0.5785987493679207,0.4095544820182501,1.735796248103762,0.5352321637410904,0.5558124622804768,0.1671550089652218,"[""BDDMockitoTest"", ""BDDMockito"", ""BDDMockito$Then"", ""IMethods""]","[0.02134959969500572, 0.01932367149758454, 0.010735373054213635]","[0.5200152497140679, 0.8062265163714439, 0.4095544820182501]"
org.mockitousage.customization.BDDMockitoTest.shouldStub,0.02134959969500572,0.01713621474893463,0.010735373054213635,0.05140864424680389,0.0156462458323244,0.016422231665484233,0.004601027208927417,0.8062265163714439,0.5785987493679207,0.4095544820182501,1.735796248103762,0.5352321637410904,0.5558124622804768,0.1671550089652218,"[""BDDMockitoTest"", ""BDDMockito"", ""BDDMockito$BDDMyOngoingStubbing"", ""IMethods""]","[0.02134959969500572, 0.01932367149758454, 0.010735373054213635]","[0.5200152497140679, 0.8062265163714439, 0.4095544820182501]"
org.mockitousage.customization.BDDMockitoTest.shouldStubVoidConsecutivelyWithExceptionClass,0.02134959969500572,0.01713621474893463,0.010735373054213635,0.05140864424680389,0.0156462458323244,0.016422231665484233,0.004601027208927417,0.8062265163714439,0.5785987493679207,0.4095544820182501,1.735796248103762,0.5352321637410904,0.5558124622804768,0.1671550089652218,"[""BDDMockito$BDDStubber"", ""BDDMockito"", ""BDDMockitoTest"", ""IMethods""]","[0.02134959969500572, 0.01932367149758454, 0.010735373054213635]","[0.5200152497140679, 0.8062265163714439, 0.4095544820182501]"
org.mockitousage.customization.BDDMockitoTest.shouldStubConsecutively,0.02134959969500572,0.01713621474893463,0.010735373054213635,0.05140864424680389,0.0156462458323244,0.016422231665484233,0.004601027208927417,0.8062265163714439,0.5785987493679207,0.4095544820182501,1.735796248103762,0.5352321637410904,0.5558124622804768,0.1671550089652218,"[""BDDMockito"", ""BDDMockito$BDDMyOngoingStubbing"", ""BDDMockitoTest"", ""IMethods""]","[0.02134959969500572, 0.01932367149758454, 0.010735373054213635]","[0.5200152497140679, 0.8062265163714439, 0.4095544820182501]"
org.mockito.internal.invocation.InvocationImplTest.shouldBeAbleToCallRealMethod,0.0484178421654594,0.025278439799307238,0.0021390374331550803,0.050556879598614476,0.004097071561645603,0.010176815652477546,0.02313940236615216,0.7415173465497522,0.3782453042909189,0.014973262032085561,0.7564906085818378,0.029353790794681388,0.10537045853191603,0.36327204225883336,"[""InvocationImplTest"", ""InvocationImplTest$Foo"", ""Object"", ""Invocation"", ""InvocationImplTest$1""]","[0.0484178421654594, 0.0021390374331550803]","[0.7415173465497522, 0.014973262032085561]"
org.mockitousage.debugging.PrintingInvocationsDetectsUnusedStubTest.shouldDetectUnusedStubbingWhenPrinting,0.01932367149758454,0.008423871942871674,0.00362844702467344,0.05054323165723004,0.005647345561818001,0.006725738851337447,0.005961356205407939,0.8062265163714439,0.19751782810468396,0.018867924528301886,1.1851069686281037,0.04169101695548203,0.07496134525948175,0.28351396861792005,"[""NewMockito"", ""PrintingInvocationsDetectsUnusedStubTest"", ""BDDMockito"", ""Foo"", ""BDDMockito$BDDMyOngoingStubbing"", ""MockitoDebugger"", ""MockitoDebuggerImpl""]","[0.01932367149758454, 0.013620071684587814, 0.005734767025089606, 0.004357298474945534, 0.003878975950349108, 0.00362844702467344]","[0.8062265163714439, 0.24802867383512545, 0.02939068100358423, 0.05156136528685548, 0.031031807602792862, 0.018867924528301886]"
org.mockitousage.matchers.InvalidUseOfMatchersTest.should_scream_when_no_matchers_inside_not,0.02134959969500572,0.012502295058578082,0.006901840490797546,0.05000918023431233,0.010441118362226257,0.011376854376129678,0.005572798145205827,0.5200152497140679,0.27279503239060654,0.03412576687116564,1.0911801295624262,0.10128462884242512,0.18426745947203493,0.18192576537200755,"[""InvalidUseOfMatchersTest"", ""AdditionalMatchers"", ""InvalidUseOfMatchersException"", ""IMethods""]","[0.02134959969500572, 0.01303680981595092, 0.00872093023255814, 0.006901840490797546]","[0.5200152497140679, 0.18404907975460122, 0.35299003322259137, 0.03412576687116564]"
org.mockito.internal.configuration.plugins.PluginFinderTest.no_valid_impl,0.026022304832713755,0.016572995765722912,0.009478672985781991,0.04971898729716873,0.014001555728414267,0.015193017331631866,0.006956167957568239,0.32701421800947866,0.21650017324712087,0.04739336492890995,0.6495005197413626,0.10794043615884819,0.1621515881550322,0.12144076560257772,"[""URI"", ""Arrays"", ""TemporaryFolder"", ""IOUtil"", ""File"", ""PluginFinderTest"", ""PluginFinder""]","[0.026022304832713755, 0.014218009478672985, 0.009478672985781991]","[0.275092936802974, 0.32701421800947866, 0.04739336492890995]"
org.mockito.internal.stubbing.InvocationContainerImplStubbingTest.should_add_throwable_for_void_method,0.022672064777327937,0.01172997698292459,0.0012091898428053204,0.04691990793169836,0.0037851847568206552,0.0076373056927457736,0.007869130394433054,0.27528901734104044,0.15510178813011127,0.0,0.6204071525204451,0.14933266497267475,0.17939217577024952,0.09063967829308114,"[""ThrowsException"", ""RuntimeException"", ""InvocationContainerImplStubbingTest"", ""InvocationContainerImplStubbingTest$MyException"", ""InvocationContainerImpl"", ""InvocationMatcher""]","[0.022672064777327937, 0.014450867052023121, 0.008587786259541985, 0.0012091898428053204]","[0.2663967611336032, 0.27528901734104044, 0.07872137404580153, 0.0]"
org.mockito.internal.stubbing.InvocationContainerImplStubbingTest.should_validate_throwable_for_void_method,0.022672064777327937,0.01172997698292459,0.0012091898428053204,0.04691990793169836,0.0037851847568206552,0.0076373056927457736,0.007869130394433054,0.27528901734104044,0.15510178813011127,0.0,0.6204071525204451,0.14933266497267475,0.17939217577024952,0.09063967829308114,"[""Exception"", ""ThrowsException"", ""InvocationContainerImplStubbingTest"", ""InvocationContainerImpl"", ""InvocationMatcher""]","[0.022672064777327937, 0.014450867052023121, 0.008587786259541985, 0.0012091898428053204]","[0.2663967611336032, 0.27528901734104044, 0.07872137404580153, 0.0]"
org.mockito.internal.creation.MockSettingsImplTest.shouldReportErrorWhenAddingNoInvocationListeners,0.031687995124923825,0.023165535085341717,0.01464307504575961,0.046331070170683435,0.020030173659037653,0.021540884166252883,0.008522460039582107,0.5527117611212675,0.4911209812317747,0.42953020134228187,0.9822419624635494,0.48339696960864736,0.48724367008578495,0.061590779889492825,"[""MockSettingsImplTest"", ""MockSettingsImpl"", ""Exception""]","[0.031687995124923825, 0.01464307504575961]","[0.5527117611212675, 0.42953020134228187]"
org.mockito.internal.creation.MockSettingsImplTest.shouldReportErrorWhenAddingANullInvocationListener,0.031687995124923825,0.023165535085341717,0.01464307504575961,0.046331070170683435,0.020030173659037653,0.021540884166252883,0.008522460039582107,0.5527117611212675,0.4911209812317747,0.42953020134228187,0.9822419624635494,0.48339696960864736,0.48724367008578495,0.061590779889492825,"[""MockSettingsImplTest"", ""MockSettingsImpl"", ""Exception""]","[0.031687995124923825, 0.01464307504575961]","[0.5527117611212675, 0.42953020134228187]"
org.mockito.internal.creation.MockSettingsImplTest.shouldSetMockToBeSerializable,0.031687995124923825,0.023165535085341717,0.01464307504575961,0.046331070170683435,0.020030173659037653,0.021540884166252883,0.008522460039582107,0.5527117611212675,0.4911209812317747,0.42953020134228187,0.9822419624635494,0.48339696960864736,0.48724367008578495,0.061590779889492825,"[""MockSettingsImplTest"", ""MockSettingsImpl""]","[0.031687995124923825, 0.01464307504575961]","[0.5527117611212675, 0.42953020134228187]"
org.mockito.internal.creation.MockSettingsImplTest.shouldAddInvocationListener,0.031687995124923825,0.023165535085341717,0.01464307504575961,0.046331070170683435,0.020030173659037653,0.021540884166252883,0.008522460039582107,0.5527117611212675,0.4911209812317747,0.42953020134228187,0.9822419624635494,0.48339696960864736,0.48724367008578495,0.061590779889492825,"[""MockSettingsImplTest"", ""MockSettingsImpl""]","[0.031687995124923825, 0.01464307504575961]","[0.5527117611212675, 0.42953020134228187]"
org.mockito.internal.creation.MockSettingsImplTest.shouldAddVerboseLoggingListener,0.031687995124923825,0.023165535085341717,0.01464307504575961,0.046331070170683435,0.020030173659037653,0.021540884166252883,0.008522460039582107,0.5527117611212675,0.4911209812317747,0.42953020134228187,0.9822419624635494,0.48339696960864736,0.48724367008578495,0.061590779889492825,"[""MockSettingsImplTest"", ""MockSettingsImpl""]","[0.031687995124923825, 0.01464307504575961]","[0.5527117611212675, 0.42953020134228187]"
org.mockito.internal.creation.MockSettingsImplTest.shouldNotAllowNullListener,0.031687995124923825,0.023165535085341717,0.01464307504575961,0.046331070170683435,0.020030173659037653,0.021540884166252883,0.008522460039582107,0.5527117611212675,0.4911209812317747,0.42953020134228187,0.9822419624635494,0.48339696960864736,0.48724367008578495,0.061590779889492825,"[""MockSettingsImplTest"", ""MockSettingsImpl""]","[0.031687995124923825, 0.01464307504575961]","[0.5527117611212675, 0.42953020134228187]"
org.mockito.internal.creation.MockSettingsImplTest.shouldNotAllowEmptyExtraInterfaces,0.031687995124923825,0.023165535085341717,0.01464307504575961,0.046331070170683435,0.020030173659037653,0.021540884166252883,0.008522460039582107,0.5527117611212675,0.4911209812317747,0.42953020134228187,0.9822419624635494,0.48339696960864736,0.48724367008578495,0.061590779889492825,"[""MockSettingsImplTest"", ""MockSettingsImpl""]","[0.031687995124923825, 0.01464307504575961]","[0.5527117611212675, 0.42953020134228187]"
org.mockito.internal.creation.MockSettingsImplTest.shouldNotAllowUsingTheSameInterfaceAsExtra,0.031687995124923825,0.023165535085341717,0.01464307504575961,0.046331070170683435,0.020030173659037653,0.021540884166252883,0.008522460039582107,0.5527117611212675,0.4911209812317747,0.42953020134228187,0.9822419624635494,0.48339696960864736,0.48724367008578495,0.061590779889492825,"[""MockSettingsImplTest"", ""MockSettingsImpl""]","[0.031687995124923825, 0.01464307504575961]","[0.5527117611212675, 0.42953020134228187]"
org.mockito.internal.creation.MockSettingsImplTest.shouldKnowIfIsSerializable,0.031687995124923825,0.023165535085341717,0.01464307504575961,0.046331070170683435,0.020030173659037653,0.021540884166252883,0.008522460039582107,0.5527117611212675,0.4911209812317747,0.42953020134228187,0.9822419624635494,0.48339696960864736,0.48724367008578495,0.061590779889492825,"[""MockSettingsImplTest"", ""MockSettingsImpl""]","[0.031687995124923825, 0.01464307504575961]","[0.5527117611212675, 0.42953020134228187]"
org.mockito.internal.creation.MockSettingsImplTest.shouldNotAllowSettingNullInterface,0.031687995124923825,0.023165535085341717,0.01464307504575961,0.046331070170683435,0.020030173659037653,0.021540884166252883,0.008522460039582107,0.5527117611212675,0.4911209812317747,0.42953020134228187,0.9822419624635494,0.48339696960864736,0.48724367008578495,0.061590779889492825,"[""MockSettingsImplTest"", ""MockSettingsImpl""]","[0.031687995124923825, 0.01464307504575961]","[0.5527117611212675, 0.42953020134228187]"
org.mockito.internal.creation.MockSettingsImplTest.shouldNotAllowNonInterfaces,0.031687995124923825,0.023165535085341717,0.01464307504575961,0.046331070170683435,0.020030173659037653,0.021540884166252883,0.008522460039582107,0.5527117611212675,0.4911209812317747,0.42953020134228187,0.9822419624635494,0.48339696960864736,0.48724367008578495,0.061590779889492825,"[""MockSettingsImplTest"", ""MockSettingsImpl""]","[0.031687995124923825, 0.01464307504575961]","[0.5527117611212675, 0.42953020134228187]"
org.mockito.internal.creation.MockSettingsImplTest.shouldAllowMultipleInterfaces,0.031687995124923825,0.023165535085341717,0.01464307504575961,0.046331070170683435,0.020030173659037653,0.021540884166252883,0.008522460039582107,0.5527117611212675,0.4911209812317747,0.42953020134228187,0.9822419624635494,0.48339696960864736,0.48724367008578495,0.061590779889492825,"[""MockSettingsImplTest"", ""MockSettingsImpl"", ""Set""]","[0.031687995124923825, 0.01464307504575961]","[0.5527117611212675, 0.42953020134228187]"
org.mockito.internal.creation.MockSettingsImplTest.shouldNotAllowNullArrayOfExtraInterfaces,0.031687995124923825,0.023165535085341717,0.01464307504575961,0.046331070170683435,0.020030173659037653,0.021540884166252883,0.008522460039582107,0.5527117611212675,0.4911209812317747,0.42953020134228187,0.9822419624635494,0.48339696960864736,0.48724367008578495,0.061590779889492825,"[""MockSettingsImplTest"", ""MockSettingsImpl""]","[0.031687995124923825, 0.01464307504575961]","[0.5527117611212675, 0.42953020134228187]"
org.mockitousage.verification.DescriptiveMessagesOnVerificationInOrderErrorsTest.shouldPrintVerificationInOrderErrorAndShowWantedAndActual,0.02134959969500572,0.01129876595247836,0.0055579307396323215,0.04519506380991344,0.008768826100507249,0.009862036404927655,0.006144973703325169,0.5200152497140679,0.17142292923436345,0.02330793366203496,0.6856917169374538,0.05031670827843685,0.08399361843217092,0.20339110084665601,"[""ArgumentsAreDifferent"", ""DescriptiveMessagesOnVerificationInOrderErrorsTest"", ""InOrder"", ""IMethods""]","[0.02134959969500572, 0.011115861479264643, 0.007171671896010758, 0.0055579307396323215]","[0.5200152497140679, 0.10218041898247114, 0.02330793366203496, 0.040188114578879865]"
org.mockitousage.annotation.MockInjectionUsingSetterOrPropertyTest.shouldIInjectMocksInSpy,0.03736179946626001,0.021877246765093478,0.006392694063926941,0.043754493530186955,0.010917395421378043,0.015454531816447532,0.015484552701166535,0.48189096454441477,0.4779317836420704,0.473972602739726,0.9558635672841408,0.47789898583712426,0.4779153844582462,0.0039591809023443725,"[""MockInjectionUsingSetterOrPropertyTest$SuperUnderTesting"", ""Object"", ""MockUtil"", ""MockInjectionUsingSetterOrPropertyTest""]","[0.03736179946626001, 0.006392694063926941]","[0.48189096454441477, 0.473972602739726]"
org.mockitousage.annotation.MockInjectionUsingConstructorTest.objects_created_with_constructor_initialization_can_be_spied,0.03736179946626001,0.021877246765093478,0.006392694063926941,0.043754493530186955,0.010917395421378043,0.015454531816447532,0.015484552701166535,0.48189096454441477,0.28341123569686494,0.08493150684931507,0.5668224713937299,0.14441109102535044,0.20230602006818038,0.19847972884754986,"[""MockUtil"", ""MockInjectionUsingConstructorTest""]","[0.03736179946626001, 0.006392694063926941]","[0.48189096454441477, 0.08493150684931507]"
org.mockitousage.annotation.MockInjectionUsingSetterOrPropertyTest.shouldInitializeSpyIfNullAndInjectMocks,0.03736179946626001,0.021877246765093478,0.006392694063926941,0.043754493530186955,0.010917395421378043,0.015454531816447532,0.015484552701166535,0.48189096454441477,0.4779317836420704,0.473972602739726,0.9558635672841408,0.47789898583712426,0.4779153844582462,0.0039591809023443725,"[""MockInjectionUsingSetterOrPropertyTest$SuperUnderTesting"", ""Object"", ""MockUtil"", ""MockInjectionUsingSetterOrPropertyTest""]","[0.03736179946626001, 0.006392694063926941]","[0.48189096454441477, 0.473972602739726]"
org.mockito.internal.invocation.InvocationsFinderTest.shouldFindFirstUnverifiedInOrder,0.020808794660384766,0.014297676925055241,0.008661417322834646,0.04289303077516572,0.012604451555017458,0.013424348108095745,0.00499758118893575,0.24460149195131528,0.16613259934462013,0.06377952755905512,0.49839779803386036,0.1198562300241596,0.14365170451294285,0.07572752125418789,"[""InvocationsFinderTest"", ""InvocationsFinder"", ""InOrderContextImpl""]","[0.020808794660384766, 0.013422818791946308, 0.008661417322834646]","[0.24460149195131528, 0.19001677852348994, 0.06377952755905512]"
org.mockito.internal.invocation.InvocationsFinderTest.shouldFindFirstUnverifiedInOrderAndRespectSequenceNumber,0.020808794660384766,0.014297676925055241,0.008661417322834646,0.04289303077516572,0.012604451555017458,0.013424348108095745,0.00499758118893575,0.24460149195131528,0.16613259934462013,0.06377952755905512,0.49839779803386036,0.1198562300241596,0.14365170451294285,0.07572752125418789,"[""InvocationsFinderTest"", ""InvocationsFinder"", ""InOrderContextImpl""]","[0.020808794660384766, 0.013422818791946308, 0.008661417322834646]","[0.24460149195131528, 0.19001677852348994, 0.06377952755905512]"
org.mockito.internal.verification.SmartPrinterTest.shouldPrintBothInMultilinesWhenFirstIsMulti,0.022672064777327937,0.01404814219545772,0.008165829145728644,0.042144426586373164,0.011764100341982445,0.012792053530426081,0.006231374121861919,0.2663967611336032,0.16543208620701347,0.09987437185929648,0.49629625862104043,0.13981321434456878,0.1512411929988547,0.07244614632254465,"[""InvocationMatcher"", ""SmartPrinterTest"", ""String"", ""SmartPrinter""]","[0.022672064777327937, 0.011306532663316583, 0.008165829145728644]","[0.2663967611336032, 0.09987437185929648, 0.1300251256281407]"
org.mockito.internal.verification.SmartPrinterTest.shouldPrintBothInSingleLineWhenBothAreShort,0.022672064777327937,0.01404814219545772,0.008165829145728644,0.042144426586373164,0.011764100341982445,0.012792053530426081,0.006231374121861919,0.2663967611336032,0.16543208620701347,0.09987437185929648,0.49629625862104043,0.13981321434456878,0.1512411929988547,0.07244614632254465,"[""InvocationMatcher"", ""SmartPrinterTest"", ""String"", ""SmartPrinter""]","[0.022672064777327937, 0.011306532663316583, 0.008165829145728644]","[0.2663967611336032, 0.09987437185929648, 0.1300251256281407]"
org.mockito.internal.verification.SmartPrinterTest.shouldPrintBothInMultilinesWhenBothAreMulti,0.022672064777327937,0.01404814219545772,0.008165829145728644,0.042144426586373164,0.011764100341982445,0.012792053530426081,0.006231374121861919,0.2663967611336032,0.16543208620701347,0.09987437185929648,0.49629625862104043,0.13981321434456878,0.1512411929988547,0.07244614632254465,"[""InvocationMatcher"", ""SmartPrinterTest"", ""String"", ""SmartPrinter""]","[0.022672064777327937, 0.011306532663316583, 0.008165829145728644]","[0.2663967611336032, 0.09987437185929648, 0.1300251256281407]"
org.mockito.internal.verification.SmartPrinterTest.shouldPrintBothInMultilinesWhenSecondIsMulti,0.022672064777327937,0.01404814219545772,0.008165829145728644,0.042144426586373164,0.011764100341982445,0.012792053530426081,0.006231374121861919,0.2663967611336032,0.16543208620701347,0.09987437185929648,0.49629625862104043,0.13981321434456878,0.1512411929988547,0.07244614632254465,"[""InvocationMatcher"", ""SmartPrinterTest"", ""String"", ""SmartPrinter""]","[0.022672064777327937, 0.011306532663316583, 0.008165829145728644]","[0.2663967611336032, 0.09987437185929648, 0.1300251256281407]"
org.mockito.internal.creation.instance.ConstructorInstantiatorTest.creates_instances,0.022727272727272728,0.02092647789369101,0.01912568306010929,0.04185295578738202,0.02077151335311573,0.020848851647092794,0.001800794833581719,0.3224043715846995,0.2131502377404017,0.1038961038961039,0.4263004754808034,0.15714999167637755,0.18302064934515452,0.10925413384429779,"[""Object"", ""ConstructorInstantiatorTest"", ""ConstructorInstantiator""]","[0.022727272727272728, 0.01912568306010929]","[0.1038961038961039, 0.3224043715846995]"
org.mockito.internal.verification.checkers.NumberOfInvocationsInOrderCheckerTest.shouldPassIfChunkMatches,0.022672064777327937,0.01390492740819149,0.008234688625836336,0.04171478222457447,0.011624822686856339,0.012636542140038193,0.006287688667945776,0.2663967611336032,0.1460986287326456,0.07050952135872363,0.43829588619793675,0.10791667634399144,0.12395290538145026,0.08599273366901947,"[""InvocationMatcher"", ""NumberOfInvocationsInOrderChecker"", ""List"", ""NumberOfInvocationsInOrderCheckerTest""]","[0.022672064777327937, 0.01080802882141019, 0.008234688625836336]","[0.2663967611336032, 0.07050952135872363, 0.10138960370560988]"
org.mockitointegration.NoJUnitDependenciesTest.pure_mockito_should_not_depend_JUnit___ByteBuddy,0.026785714285714284,0.013886010636775165,0.005698005698005698,0.041658031910325494,0.00932159502848265,0.011187504021464852,0.009231213062994138,0.5056980056980057,0.3323383915891561,0.009174311926605505,0.9970151747674684,0.026536569339764986,0.1307816543354683,0.2287137629497786,"[""Plugins"", ""HashSet"", ""Collections"", ""Arrays"", ""ClassLoaders"", ""NoJUnitDependenciesTest"", ""File"", ""AssertionError"", ""ClassNotFoundException"", ""ClassLoaders$ExcludingURLClassLoaderBuilder"", ""Assume"", ""URLClassLoader"", ""IllegalArgumentException"", ""Enumeration"", ""URL"", ""URI"", ""StringBuilder"", ""String"", ""Object"", ""ArrayList"", ""ClassLoaders$LocalExcludingURLClassLoader"", ""CharSequence"", ""Class"", ""Set"", ""Iterator"", ""ClassLoader"", ""ClassLoaders$ReachableClassesFinder""]","[0.026785714285714284, 0.009174311926605505, 0.005698005698005698]","[0.48214285714285715, 0.009174311926605505, 0.5056980056980057]"
org.mockito.internal.invocation.InvocationsFinderTest.shouldFindPreviousInOrder,0.020808794660384766,0.013772742541853141,0.007086614173228346,0.04131822762555942,0.01137795729489264,0.01255576407948833,0.005607518423425568,0.24460149195131528,0.16193312427900333,0.051181102362204724,0.48579937283700997,0.10384418288641221,0.13349148452795265,0.08142227583814203,"[""InvocationsFinder"", ""InvocationsFinderTest"", ""InOrderContext""]","[0.020808794660384766, 0.013422818791946308, 0.007086614173228346]","[0.24460149195131528, 0.19001677852348994, 0.051181102362204724]"
org.mockitousage.annotation.MockInjectionUsingConstructorIssue421Test.mockJustWorks,0.03736179946626001,0.020134388105223028,0.0029069767441860465,0.040268776210446056,0.005394247970276593,0.010421606506165951,0.017227411361036983,0.48189096454441477,0.25838734273732367,0.03488372093023256,0.5167746854746473,0.06505794652277971,0.12965396224554016,0.2235036218070911,"[""Object"", ""MockUtil"", ""MockInjectionUsingConstructorIssue421Test$Issue421"", ""MockInjectionUsingConstructorIssue421Test""]","[0.03736179946626001, 0.0029069767441860465]","[0.48189096454441477, 0.03488372093023256]"
org.mockitousage.customization.BDDMockitoTest.shouldStubConsecutivelyWithCallRealMethod,0.01932367149758454,0.013379896571029498,0.010080645161290322,0.0401396897130885,0.012290045063498567,0.01278787467765875,0.004211374473700262,0.8062265163714439,0.6167298668467439,0.4095544820182501,1.8501896005402316,0.5705271407232323,0.5938990190836562,0.16242245117990214,"[""BDDMockito$BDDStubber"", ""BDDMockito"", ""MethodsImpl"", ""BDDMockitoTest""]","[0.01932367149758454, 0.010735373054213635, 0.010080645161290322]","[0.8062265163714439, 0.4095544820182501, 0.6344086021505376]"
